C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104805_uNlddSYqrRCuWSkf.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104811_JQaPonVEDMVbFiZu.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104817_vhlGFWUoDKbmWjDd.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104823_slYGqXJbVJsIqDcP.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104829_zdEGqtxKpfQCNqSj.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104835_demrWYHZzWJqGZlz.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104841_vQhohgQRUhwmMnJd.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104847_IVgTbEivXkGVnBWX.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104853_DVcQDsABEVxXdkLZ.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104859_gTACnemhwyRcSYJx.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104905_SoXDzmulBfJKytEw.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104911_lwANHBXeGTCuTtmp.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104917_scAgeTRvERtpGyfL.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104923_JuXgfcfFMTEhwxbd.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104929_EhuEFStnxqMJzxGV.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104935_ZxspdXEDPamQYocC.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104941_geIbLhbsfUfrfeYV.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104947_RsIhFCMlFnExdUYC.png,1
C:\Users\USUARIO\Documents\tradebot-master\tradebot-master75\results755n/20230824104953_FgMbvXwdKSLtivkh.png,1
