C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/ABbAkUXUPDjbrldf.png,0

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/aCsPqyoMjVjExzMh.png,2

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/aFNxvXgUlOCnbSuq.png,2

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/aGDPKOmiKWVXvMgQ.png,2

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/aGQwsbbEbtwDDcPU.png,2

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/ajedXjGeMtxYDgHB.png,1

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/aKbhYkgpsdQytSuV.png,1

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/akENPNrHAejAGuWl.png,0

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/aKUbhCerZRTYOBtU.png,2

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/AnuSeTJcfBvGycgJ.png,2

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/AqHNHfAgVSxnxMJh.png,2

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/aQKWAmEjpTyLrhQa.png,1

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/aQqgfomVAsjKxbbB.png,0

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/ArbdetEtsymAjLLn.png,0

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/ARBmRzRxpRTYrKjE.png,2

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/ArqMcTkSksSTMgSp.png,0

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/aRXUqOgUjsfhXCWs.png,2

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/asFwTEmTuYzbVZZH.png,0

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/AsjKruOUzxsdUvhm.png,0

C:\Users\USUARIO\Documents\tradebot-master\tradebot-master\resultsnw50/atEDtoLkIzXboRJs.png,0

